LOGICAL PART CROSS REFERENCE - 27-Feb-2015 AT 23:56:05

DRAWING: @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1 

DS1023200  I1  U1
    15     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    11     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    14     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     1 GT_TTL @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I7@TUBII_TK2_LIB.GT_DELAYS(SCH_1):GT_TTL     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     6     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     7     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    10     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    12     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    13     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     3     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     4     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     5     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
     8     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1
    16     NC     NC     I2 @TUBII_TK2_LIB.GT_DELAYS(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
