(---------------------------------------------------------------------)
(                                                                     )
(    RENAME REFDES                                                    )
(                                                                     )
(    Drawing          : TubiiPCB_V6.brd                               )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun May 31 18:07:49 2015                      )
(                                                                     )
(---------------------------------------------------------------------)


Renaming components on BOTH_SIDES on entire BOARD
    Extents: (0.0,0.0) (25000.0,17000.0)

Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the RIGHT, from the top down. 

Processing TOP but R56 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R256 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R252 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R239 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R235 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C36 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C126 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C130 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C131 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R266 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R198 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C35 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R263 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R267 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C161 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R195 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R199 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C141 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R414 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R264 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R196 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C104 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R152 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C132 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C133 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R273 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R269 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R205 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R201 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C102 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C124 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R157 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R178 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R155 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R156 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R177 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R283 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R317 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R361 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R360 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R280 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C166 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R284 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R318 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R314 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C176 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R183 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C105 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C103 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R362 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C129 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C127 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R281 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R315 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R166 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R290 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R286 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R324 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R320 has AUTO_RENAME property for opposite side; ignored.
OLD R115    NEW RT1
OLD TP21    NEW TPT1
OLD TP22    NEW TPT2
OLD TP23    NEW TPT3
OLD U185    NEW UT1
OLD U178    NEW UT2
OLD U176    NEW UT3
OLD U181    NEW UT4
OLD TP19    NEW TPT4
OLD TP56    NEW TPT5
OLD U177    NEW UT5
OLD U172    NEW UT6
OLD U179    NEW UT7
OLD U182    NEW UT8
OLD R77    NEW RT2
OLD D5    NEW UT9
OLD D6    NEW UT10
OLD D8    NEW UT11
OLD TP57    NEW TPT6
OLD U188    NEW UT12
OLD D3    NEW UT13
OLD TP55    NEW TPT7
OLD U168    NEW UT14
OLD U213    NEW UT15
OLD U206    NEW UT16
OLD U193    NEW UT17
OLD U192    NEW UT18
OLD D10    NEW UT19
OLD D13    NEW UT20
OLD D12    NEW UT21
OLD U203    NEW UT22
OLD D1    NEW UT23
OLD U202    NEW UT24
OLD TP24    NEW TPT8
OLD TP25    NEW TPT9
OLD TP26    NEW TPT10
OLD U149    NEW UT25
OLD U186    NEW UT26
OLD U175    NEW UT27
OLD U171    NEW UT28
OLD U180    NEW UT29
OLD U200    NEW UT30
OLD U169    NEW UT31
OLD U183    NEW UT32
OLD U184    NEW UT33
OLD TP18    NEW TPT11
OLD U217    NEW UT34
OLD R114    NEW RT3
OLD U211    NEW UT35
OLD U210    NEW UT36
OLD U166    NEW UT37
OLD U167    NEW UT38
OLD U212    NEW UT39
OLD U207    NEW UT40
OLD U197    NEW UT41
OLD U194    NEW UT42
OLD U199    NEW UT43
OLD U170    NEW UT44
OLD U195    NEW UT45
OLD U205    NEW UT46
OLD U189    NEW UT47
OLD U173    NEW UT48
OLD U201    NEW UT49
OLD U209    NEW UT50
OLD U204    NEW UT51
OLD D17    NEW UT52
OLD R28    NEW RT4
OLD D4    NEW UT53
OLD U198    NEW UT54
OLD D18    NEW UT55
OLD D7    NEW UT56
OLD D2    NEW UT57
OLD U196    NEW UT58
OLD D11    NEW UT59
OLD D9    NEW UT60
OLD U190    NEW UT61
OLD R405    NEW RT5
OLD U187    NEW UT62
OLD U174    NEW UT63
OLD U215    NEW UT64
OLD U208    NEW UT65
OLD U214    NEW UT66
OLD U216    NEW UT67
OLD R76    NEW RT6
OLD R85    NEW RT7
OLD D14    NEW UT68
OLD R86    NEW RT8
OLD D15    NEW UT69
OLD U191    NEW UT70
OLD C209    NEW CT1
OLD U235    NEW UT71
OLD U165    NEW JT1
OLD R406    NEW RT9
OLD C84    NEW CT2
OLD U101    NEW UT72
OLD U50    NEW UT73
OLD C85    NEW CT3
OLD R185    NEW RT10
OLD R186    NEW RT11
OLD R184    NEW RT12
OLD R87    NEW RT13
OLD C182    NEW CT4
OLD C210    NEW CT5
OLD U102    NEW UT74
OLD U105    NEW UT75
OLD U104    NEW UT76
OLD U103    NEW UT77
OLD R330    NEW RT14
OLD R15    NEW RT15
OLD U57    NEW UT78
OLD C13    NEW CT6
OLD C188    NEW CT7
OLD C90    NEW CT8
OLD U11    NEW UT79
OLD R14    NEW RT16
OLD R326    NEW RT17
OLD R224    NEW RT18
OLD R241    NEW RT19
OLD R207    NEW RT20
OLD R6    NEW RT21
OLD R329    NEW RT22
OLD C200    NEW CT9
OLD R323    NEW RT23
OLD R221    NEW RT24
OLD C190    NEW CT10
OLD R238    NEW RT25
OLD C186    NEW CT11
OLD R204    NEW RT26
OLD LED17    NEW LEDT1
OLD C172    NEW CT12
OLD LED7    NEW LEDT2
OLD C167    NEW CT13
OLD LED3    NEW LEDT3
OLD C177    NEW CT14
OLD U237    NEW UT80
OLD C93    NEW CT15
OLD C139    NEW CT16
OLD LED5    NEW LEDT4
OLD C159    NEW CT17
OLD U18    NEW UT81
OLD U20    NEW UT82
OLD U141    NEW UT83
OLD U111    NEW UT84
OLD U106    NEW UT85
OLD U116    NEW UT86
OLD R214    NEW RT27
OLD R197    NEW RT28
OLD R316    NEW RT29
OLD R231    NEW RT30
OLD R169    NEW RT31
OLD R170    NEW RT32
OLD R364    NEW RT33
OLD R168    NEW RT34
OLD U99    NEW UT87
OLD R5    NEW RT35
OLD R17    NEW RT36
OLD C178    NEW CT18
OLD C145    NEW CT19
OLD C163    NEW CT20
OLD R9    NEW RT37
OLD C25    NEW CT21
OLD C40    NEW CT22
OLD C168    NEW CT23
OLD C92    NEW CT24
OLD U32    NEW UT88
OLD U58    NEW UT89
OLD R105    NEW RT38
OLD U56    NEW UT90
OLD R29    NEW RT39
OLD R211    NEW RT40
OLD R210    NEW RT41
OLD R228    NEW RT42
OLD R227    NEW RT43
OLD R194    NEW RT44
OLD R193    NEW RT45
OLD R313    NEW RT46
OLD R312    NEW RT47
OLD R432    NEW RT48
OLD R16    NEW RT49
OLD U115    NEW DT1
OLD U114    NEW DT2
OLD U120    NEW DT3
OLD U119    NEW DT4
OLD U110    NEW DT5
OLD U145    NEW DT6
OLD U144    NEW DT7
OLD U109    NEW DT8
OLD R104    NEW RT50
OLD R11    NEW RT51
OLD R220    NEW RT52
OLD R219    NEW RT53
OLD R237    NEW RT54
OLD R236    NEW RT55
OLD R203    NEW RT56
OLD R202    NEW RT57
OLD R322    NEW RT58
OLD R321    NEW RT59
OLD U10    NEW UT91
OLD U12    NEW UT92
OLD C189    NEW CT25
OLD C191    NEW CT26
OLD C187    NEW CT27
OLD C201    NEW CT28
OLD R13    NEW RT60
OLD R19    NEW RT61
OLD R109    NEW RT62
OLD U17    NEW UT93
OLD U19    NEW QT1
OLD U98    NEW UT94
OLD R226    NEW RT63
OLD R243    NEW RT64
OLD R209    NEW RT65
OLD R328    NEW RT66
OLD C137    NEW CT29
OLD R217    NEW RT67
OLD R234    NEW RT68
OLD R200    NEW RT69
OLD R319    NEW RT70
OLD R225    NEW RT71
OLD R242    NEW RT72
OLD R208    NEW RT73
OLD R327    NEW RT74
OLD U112    NEW UT95
OLD U117    NEW UT96
OLD U107    NEW UT97
OLD U142    NEW UT98
OLD C169    NEW CT30
OLD C164    NEW CT31
OLD C179    NEW CT32
OLD R12    NEW RT75
OLD C142    NEW CT33
OLD R18    NEW RT76
OLD U31    NEW UT99
OLD U113    NEW UT100
OLD U118    NEW UT101
OLD U108    NEW UT102
OLD U143    NEW UT103
OLD C212    NEW CT34
OLD R223    NEW RT77
OLD R240    NEW RT78
OLD R206    NEW RT79
OLD R325    NEW RT80
OLD U60    NEW QT2
OLD U55    NEW UT104
OLD R2    NEW RT81
OLD TP11    NEW TPT12
OLD C22    NEW CT35
OLD R355    NEW RT82
OLD C143    NEW CT36
OLD C165    NEW CT37
OLD C170    NEW CT38
OLD C180    NEW CT39
OLD C216    NEW CT40
OLD C198    NEW CT41
OLD R1    NEW RT83
OLD U8    NEW UT105
OLD C8    NEW CT42
OLD R107    NEW RT84
OLD U9    NEW UT106
OLD R292    NEW RT85
OLD R309    NEW RT86
OLD R258    NEW RT87
OLD R275    NEW RT88
OLD C196    NEW CT43
OLD R289    NEW RT89
OLD U146    NEW UT107
OLD U147    NEW UT108
OLD R306    NEW RT90
OLD C192    NEW CT44
OLD R255    NEW RT91
OLD C194    NEW CT45
OLD R272    NEW RT92
OLD R446    NEW RT93
OLD R450    NEW RT94
OLD R448    NEW RT95
OLD C154    NEW CT46
OLD LED13    NEW LEDT5
OLD LED9    NEW LEDT6
OLD C181    NEW CT47
OLD C162    NEW CT48
OLD LED15    NEW LEDT7
OLD C144    NEW CT49
OLD C149    NEW CT50
OLD LED11    NEW LEDT8
OLD C10    NEW CT51
OLD U131    NEW UT109
OLD J1    NEW UT110
OLD R354    NEW RT96
OLD C215    NEW CT52
OLD U136    NEW UT111
OLD U121    NEW UT112
OLD U126    NEW UT113
OLD R173    NEW RT97
OLD R282    NEW RT98
OLD R174    NEW RT99
OLD R299    NEW RT100
OLD R171    NEW RT101
OLD R248    NEW RT102
OLD R172    NEW RT103
OLD R265    NEW RT104
OLD C9    NEW CT53
OLD C88    NEW CT54
OLD C158    NEW CT55
OLD C213    NEW CT56
OLD R407    NEW RT105
OLD C211    NEW CT57
OLD C173    NEW CT58
OLD C153    NEW CT59
OLD C148    NEW CT60
OLD R279    NEW RT106
OLD R278    NEW RT107
OLD U59    NEW QT3
OLD R296    NEW RT108
OLD R295    NEW RT109
OLD R245    NEW RT110
OLD R244    NEW RT111
OLD R262    NEW RT112
OLD R261    NEW RT113
OLD U80    NEW JT2
OLD R108    NEW RT114
OLD U135    NEW DT9
OLD U134    NEW DT10
OLD U140    NEW DT11
OLD U139    NEW DT12
OLD U125    NEW DT13
OLD U124    NEW DT14
OLD U130    NEW DT15
OLD U129    NEW DT16
OLD R288    NEW RT115
OLD R287    NEW RT116
OLD C99    NEW CT61
OLD R254    NEW RT117
OLD R253    NEW RT118
OLD R271    NEW RT119
OLD R270    NEW RT120
OLD R305    NEW RT121
OLD R304    NEW RT122
OLD U1    NEW UT114
OLD U7    NEW UT115
OLD R417    NEW RT123
OLD R416    NEW RT124
OLD C197    NEW CT62
OLD C195    NEW CT63
OLD C199    NEW CT64
OLD C193    NEW CT65
OLD R388    NEW RT125
OLD C100    NEW CT66
OLD R110    NEW RT126
OLD R294    NEW RT127
OLD R311    NEW RT128
OLD R260    NEW RT129
OLD R277    NEW RT130
OLD R285    NEW RT131
OLD R293    NEW RT132
OLD R302    NEW RT133
OLD R251    NEW RT134
OLD R268    NEW RT135
OLD U132    NEW UT116
OLD R384    NEW RT136
OLD R310    NEW RT137
OLD R259    NEW RT138
OLD R276    NEW RT139
OLD R387    NEW RT140
OLD U137    NEW UT117
OLD U122    NEW UT118
OLD U127    NEW UT119
OLD C157    NEW CT67
OLD U241    NEW UT120
OLD C147    NEW CT68
OLD C174    NEW CT69
OLD C152    NEW CT70
OLD C5    NEW CT71
OLD C4    NEW CT72
OLD LED2    NEW LEDT9
OLD R113    NEW RT141
OLD R112    NEW RT142
OLD R385    NEW RT143
OLD R111    NEW RT144
OLD LED1    NEW LEDT10
OLD U133    NEW UT121
OLD U138    NEW UT122
OLD U123    NEW UT123
OLD U128    NEW UT124
OLD R291    NEW RT145
OLD R308    NEW RT146
OLD R257    NEW RT147
OLD R274    NEW RT148
OLD R381    NEW RT149
OLD R382    NEW RT150
OLD TP1    NEW TPT13
OLD TP2    NEW TPT14
OLD TP3    NEW TPT15
OLD TP4    NEW TPT16
OLD TP5    NEW TPT17
OLD TP6    NEW TPT18
OLD TP7    NEW TPT19
OLD TP8    NEW TPT20
OLD R389    NEW RT151
OLD C160    NEW CT73
OLD C150    NEW CT74
OLD C175    NEW CT75
OLD R383    NEW RT152
OLD C155    NEW CT76
OLD U64    NEW UT125
OLD C97    NEW CT77
OLD U2    NEW UT126
OLD U3    NEW UT127
OLD U63    NEW UT128
OLD C98    NEW CT78
OLD R386    NEW RT153
OLD C140    NEW CT79
OLD R390    NEW RT154
OLD C138    NEW CT80
OLD C1    NEW CT81
OLD C95    NEW CT82
OLD U163    NEW UT129
OLD C214    NEW CT83
OLD R54    NEW RT155
OLD R57    NEW RT156
OLD R59    NEW RT157
OLD R58    NEW RT158
OLD U231    NEW UT130
OLD TP127    NEW TPT21
OLD TP129    NEW TPT22
OLD TP128    NEW TPT23
OLD TP130    NEW TPT24
OLD U100    NEW UT131
OLD U97    NEW UT132
OLD C96    NEW CT84
OLD U62    NEW UT133
OLD C66    NEW CT85
OLD R55    NEW RT159
OLD U4    NEW UT134
OLD R424    NEW RT160
OLD U164    NEW UT135
OLD C207    NEW CT86
OLD C65    NEW CT87
OLD R72    NEW RT161
OLD U41    NEW UT136
OLD TP9    NEW TPT25
OLD U73    NEW UT137
OLD U42    NEW UT138
OLD U47    NEW UT139
OLD R444    NEW RT162
OLD TP10    NEW TPT26
OLD C3    NEW CT88
OLD C64    NEW CT89
OLD TP134    NEW TPT27
OLD R75    NEW RT163
OLD R116    NEW RT164
OLD TP133    NEW TPT28
OLD TP122    NEW TPT29
OLD R53    NEW RT165
OLD TP126    NEW TPT30
OLD TP124    NEW TPT31
OLD U40    NEW UT140
OLD TP136    NEW TPT32
OLD R33    NEW RT166
OLD R37    NEW RT167
OLD R36    NEW RT168
OLD TP131    NEW TPT33
OLD R67    NEW RT169
OLD U44    NEW UT141
OLD R39    NEW RT170
OLD C49    NEW CT90
OLD C134    NEW CT91
OLD R180    NEW RT171
OLD U45    NEW UT142
OLD R71    NEW RT172
OLD U36    NEW UT143
OLD C47    NEW CT92
OLD TP123    NEW TPT34
OLD R50    NEW RT173
OLD C50    NEW CT93
OLD C58    NEW CT94
OLD TP125    NEW TPT35
OLD U230    NEW UT144
OLD R433    NEW RT174
OLD U35    NEW UT145
OLD U34    NEW UT146
OLD R48    NEW RT175
OLD R42    NEW RT176
OLD R61    NEW RT177
OLD U38    NEW UT147
OLD C135    NEW CT95
OLD U95    NEW UT148
OLD R66    NEW RT178
OLD R68    NEW RT179
OLD TP32    NEW TPT36
OLD TP52    NEW TPT37
OLD TP33    NEW TPT38
OLD U39    NEW UT149
OLD TP135    NEW TPT39
OLD R32    NEW RT180
OLD U37    NEW UT150
OLD R34    NEW RT181
OLD C48    NEW CT96
OLD C51    NEW CT97
OLD R38    NEW RT182
OLD R420    NEW RT183
